   1               		.file	"testbmk.c"
   2               	__SREG__ = 0x3f
 1496 099a 9093 0000 		sts (threads+6)+1,r25
 1497 099e 8093 0000 		sts threads+6,r24
 1498               	.LM220:
 1499 09a2 E091 0000 		lds r30,rlist+11
 1500 09a6 F091 0000 		lds r31,(rlist+11)+1
 1501 09aa 4481      		ldd r20,Z+4
 1502 09ac 4550      		subi r20,lo8(-(-5))
 1503 09ae 8091 0000 		lds r24,wa+8
 1504 09b2 9091 0000 		lds r25,(wa+8)+1
 1505 09b6 65E9      		ldi r22,lo8(149)
 1506 09b8 70E0      		ldi r23,hi8(149)
 1507 09ba 9701      		movw r18,r14
 1508 09bc 0E94 0000 		call chThdCreateStatic
 1509 09c0 9093 0000 		sts (threads+8)+1,r25
 1510 09c4 8093 0000 		sts threads+8,r24
 1511               	.LM221:
 1512 09c8 8091 0000 		lds r24,threads
 1513 09cc 9091 0000 		lds r25,(threads)+1
 1514 09d0 0E94 0000 		call msg_loop_test
 1515 09d4 7C01      		movw r14,r24
 1516               	.LVL39:
 1517 09d6 00E0      		ldi r16,lo8(0)
 1518 09d8 10E0      		ldi r17,hi8(0)
 1519               	.LVL40:
 1520               	.LM222:
 1521 09da 0E94 0000 		call test_wait_threads
 1522               	.LM223:
 1523 09de 80E0      		ldi r24,lo8(.LC11)
 1524 09e0 90E0      		ldi r25,hi8(.LC11)
 1525 09e2 0E94 0000 		call test_print
 1526               	.LM224:
 1527 09e6 C801      		movw r24,r16
 1528 09e8 B701      		movw r22,r14
 1529 09ea 0E94 0000 		call test_printn
 1530               	.LM225:
 1531 09ee 80E0      		ldi r24,lo8(.LC19)
 1532 09f0 90E0      		ldi r25,hi8(.LC19)
 1533 09f2 0E94 0000 		call test_print
 1534               	.LM226:
 1535 09f6 EE0C      		lsl r14
 1536 09f8 FF1C      		rol r15
 1537 09fa 001F      		rol r16
 1538 09fc 111F      		rol r17
 1539               	.LVL41:
 1540 09fe C801      		movw r24,r16
 1541 0a00 B701      		movw r22,r14
 1542 0a02 0E94 0000 		call test_printn
 1543               	.LM227:
 1544 0a06 80E0      		ldi r24,lo8(.LC17)
 1545 0a08 90E0      		ldi r25,hi8(.LC17)
 1546 0a0a 0E94 0000 		call test_println
 1547               	/* epilogue start */
 1548               	.LM228:
 1549 0a0e 1F91      		pop r17
 1550 0a10 0F91      		pop r16
 1551               	.LVL42:
 1552 0a12 FF90      		pop r15
 1553 0a14 EF90      		pop r14
 1554               	.LVL43:
 1555 0a16 0895      		ret
 1556               	.LFE14:
 1559               	bmk2_execute:
 1560               	.LFB12:
 1561               	.LM229:
 1562 0a18 EF92      		push r14
 1563 0a1a FF92      		push r15
 1564 0a1c 0F93      		push r16
 1565 0a1e 1F93      		push r17
 1566               	/* prologue: function */
 1567               	/* frame size = 0 */
 1568               	.LM230:
 1569 0a20 E091 0000 		lds r30,rlist+11
 1570 0a24 F091 0000 		lds r31,(rlist+11)+1
 1571 0a28 4481      		ldd r20,Z+4
 1572 0a2a 4F5F      		subi r20,lo8(-(1))
 1573 0a2c 8091 0000 		lds r24,wa
 1574 0a30 9091 0000 		lds r25,(wa)+1
 1575 0a34 65E9      		ldi r22,lo8(149)
 1576 0a36 70E0      		ldi r23,hi8(149)
 1577 0a38 20E0      		ldi r18,lo8(gs(thread1))
 1578 0a3a 30E0      		ldi r19,hi8(gs(thread1))
 1579 0a3c 00E0      		ldi r16,lo8(0)
 1580 0a3e 10E0      		ldi r17,hi8(0)
 1581 0a40 0E94 0000 		call chThdCreateStatic
 1582 0a44 9093 0000 		sts (threads)+1,r25
 1583 0a48 8093 0000 		sts threads,r24
 1584               	.LM231:
 1585 0a4c 0E94 0000 		call msg_loop_test
 1586 0a50 7C01      		movw r14,r24
 1587               	.LVL44:
 1588 0a52 00E0      		ldi r16,lo8(0)
 1589 0a54 10E0      		ldi r17,hi8(0)
 1590               	.LVL45:
 1591               	.LM232:
 1592 0a56 0E94 0000 		call test_wait_threads
 1593               	.LM233:
 1594 0a5a 80E0      		ldi r24,lo8(.LC11)
 1595 0a5c 90E0      		ldi r25,hi8(.LC11)
 1596 0a5e 0E94 0000 		call test_print
 1597               	.LM234:
 1598 0a62 C801      		movw r24,r16
 1599 0a64 B701      		movw r22,r14
 1600 0a66 0E94 0000 		call test_printn
 1601               	.LM235:
 1602 0a6a 80E0      		ldi r24,lo8(.LC19)
 1603 0a6c 90E0      		ldi r25,hi8(.LC19)
 1604 0a6e 0E94 0000 		call test_print
 1605               	.LM236:
 1606 0a72 EE0C      		lsl r14
 1607 0a74 FF1C      		rol r15
 1608 0a76 001F      		rol r16
 1609 0a78 111F      		rol r17
 1610               	.LVL46:
 1611 0a7a C801      		movw r24,r16
 1612 0a7c B701      		movw r22,r14
 1613 0a7e 0E94 0000 		call test_printn
 1614               	.LM237:
 1615 0a82 80E0      		ldi r24,lo8(.LC17)
 1616 0a84 90E0      		ldi r25,hi8(.LC17)
 1617 0a86 0E94 0000 		call test_println
 1618               	/* epilogue start */
 1619               	.LM238:
 1620 0a8a 1F91      		pop r17
 1621 0a8c 0F91      		pop r16
 1622               	.LVL47:
 1623 0a8e FF90      		pop r15
 1624 0a90 EF90      		pop r14
 1625               	.LVL48:
 1626 0a92 0895      		ret
 1627               	.LFE12:
 1630               	bmk1_execute:
 1631               	.LFB11:
 1632               	.LM239:
 1633 0a94 EF92      		push r14
 1634 0a96 FF92      		push r15
 1635 0a98 0F93      		push r16
 1636 0a9a 1F93      		push r17
 1637               	/* prologue: function */
 1638               	/* frame size = 0 */
 1639               	.LM240:
 1640 0a9c E091 0000 		lds r30,rlist+11
 1641 0aa0 F091 0000 		lds r31,(rlist+11)+1
 1642 0aa4 4481      		ldd r20,Z+4
 1643 0aa6 4150      		subi r20,lo8(-(-1))
 1644 0aa8 8091 0000 		lds r24,wa
 1645 0aac 9091 0000 		lds r25,(wa)+1
 1646 0ab0 65E9      		ldi r22,lo8(149)
 1647 0ab2 70E0      		ldi r23,hi8(149)
 1648 0ab4 20E0      		ldi r18,lo8(gs(thread1))
 1649 0ab6 30E0      		ldi r19,hi8(gs(thread1))
 1650 0ab8 00E0      		ldi r16,lo8(0)
 1651 0aba 10E0      		ldi r17,hi8(0)
 1652 0abc 0E94 0000 		call chThdCreateStatic
 1653 0ac0 9093 0000 		sts (threads)+1,r25
 1654 0ac4 8093 0000 		sts threads,r24
 1655               	.LM241:
 1656 0ac8 0E94 0000 		call msg_loop_test
 1657 0acc 7C01      		movw r14,r24
 1658               	.LVL49:
 1659 0ace 00E0      		ldi r16,lo8(0)
 1660 0ad0 10E0      		ldi r17,hi8(0)
 1661               	.LVL50:
 1662               	.LM242:
 1663 0ad2 0E94 0000 		call test_wait_threads
 1664               	.LM243:
 1665 0ad6 80E0      		ldi r24,lo8(.LC11)
 1666 0ad8 90E0      		ldi r25,hi8(.LC11)
 1667 0ada 0E94 0000 		call test_print
 1668               	.LM244:
 1669 0ade C801      		movw r24,r16
 1670 0ae0 B701      		movw r22,r14
 1671 0ae2 0E94 0000 		call test_printn
 1672               	.LM245:
 1673 0ae6 80E0      		ldi r24,lo8(.LC19)
 1674 0ae8 90E0      		ldi r25,hi8(.LC19)
 1675 0aea 0E94 0000 		call test_print
 1676               	.LM246:
 1677 0aee EE0C      		lsl r14
 1678 0af0 FF1C      		rol r15
 1679 0af2 001F      		rol r16
 1680 0af4 111F      		rol r17
 1681               	.LVL51:
 1682 0af6 C801      		movw r24,r16
 1683 0af8 B701      		movw r22,r14
 1684 0afa 0E94 0000 		call test_printn
 1685               	.LM247:
 1686 0afe 80E0      		ldi r24,lo8(.LC17)
 1687 0b00 90E0      		ldi r25,hi8(.LC17)
 1688 0b02 0E94 0000 		call test_println
 1689               	/* epilogue start */
 1690               	.LM248:
 1691 0b06 1F91      		pop r17
 1692 0b08 0F91      		pop r16
 1693               	.LVL52:
 1694 0b0a FF90      		pop r15
 1695 0b0c EF90      		pop r14
 1696               	.LVL53:
 1697 0b0e 0895      		ret
 1698               	.LFE11:
 1701               	thread1:
 1702               	.LFB9:
 1703               	.LM249:
 1704               	.LVL54:
 1705 0b10 0F93      		push r16
 1706 0b12 1F93      		push r17
 1707               	/* prologue: function */
 1708               	/* frame size = 0 */
 1709               	.L70:
 1710               	.LM250:
 1711 0b14 0E94 0000 		call chMsgWait
 1712               	.LVL55:
 1713 0b18 FC01      		movw r30,r24
 1714               	.LVL56:
 1715               	.LM251:
 1716 0b1a 028D      		ldd r16,Z+26
 1717 0b1c 138D      		ldd r17,Z+27
 1718               	.LVL57:
 1719               	.LM252:
 1720 0b1e B801      		movw r22,r16
 1721 0b20 0E94 0000 		call chMsgRelease
 1722               	.LVL58:
 1723               	.LM253:
 1724 0b24 012B      		or r16,r17
 1725 0b26 01F4      		brne .L70
 1726               	.LM254:
 1727 0b28 80E0      		ldi r24,lo8(0)
 1728 0b2a 90E0      		ldi r25,hi8(0)
 1729               	/* epilogue start */
 1730 0b2c 1F91      		pop r17
 1731 0b2e 0F91      		pop r16
 1732               	.LVL59:
 1733 0b30 0895      		ret
 1734               	.LFE9:
 1736               	.global	thread4
 1738               	thread4:
 1739               	.LFB15:
 1740               	.LM255:
 1741               	.LVL60:
 1742 0b32 CF93      		push r28
 1743 0b34 DF93      		push r29
 1744               	/* prologue: function */
 1745               	/* frame size = 0 */
 1746               	.LM256:
 1747 0b36 C091 0000 		lds r28,rlist+11
 1748 0b3a D091 0000 		lds r29,(rlist+11)+1
 1749               	.LVL61:
 1750               	.LM257:
 1751               	/* #APP */
 1752               	 ;  212 "test/testbmk.c" 1
 1753 0b3e F894      		cli
 1754               	 ;  0 "" 2
 1755               	/* #NOAPP */
 1756               	.L74:
 1757               	.LM258:
 1758 0b40 82E0      		ldi r24,lo8(2)
 1759               	.LVL62:
 1760 0b42 0E94 0000 		call chSchGoSleepS
 1761               	.LM259:
 1762 0b46 8A89      		ldd r24,Y+18
 1763 0b48 9B89      		ldd r25,Y+19
 1764 0b4a 892B      		or r24,r25
 1765 0b4c 01F0      		breq .L74
 1766               	.LM260:
 1767               	/* #APP */
 1768               	 ;  217 "test/testbmk.c" 1
 1769 0b4e 7894      		sei
 1770               	 ;  0 "" 2
 1771               	.LM261:
 1772               	/* #NOAPP */
 1773 0b50 80E0      		ldi r24,lo8(0)
 1774 0b52 90E0      		ldi r25,hi8(0)
 1775               	/* epilogue start */
 1776 0b54 DF91      		pop r29
 1777 0b56 CF91      		pop r28
 1778               	.LVL63:
 1779 0b58 0895      		ret
 1780               	.LFE15:
 1782               	.global	testbmk1
 1783               		.data
 1784               	.LC20:
 1785 00f7 4265 6E63 		.string	"Benchmark, messages #1"
 1785      686D 6172 
 1785      6B2C 206D 
 1785      6573 7361 
 1785      6765 7320 
 1788               	testbmk1:
 1789 010e 0000      		.word	.LC20
 1790 0110 0000      		.word	0
 1791 0112 0000      		.word	0
 1792 0114 0000      		.word	gs(bmk1_execute)
 1793               	.global	testbmk2
 1794               	.LC21:
 1795 0116 4265 6E63 		.string	"Benchmark, messages #2"
 1795      686D 6172 
 1795      6B2C 206D 
 1795      6573 7361 
 1795      6765 7320 
 1798               	testbmk2:
 1799 012d 0000      		.word	.LC21
 1800 012f 0000      		.word	0
 1801 0131 0000      		.word	0
 1802 0133 0000      		.word	gs(bmk2_execute)
 1803               	.global	testbmk3
 1804               	.LC22:
 1805 0135 4265 6E63 		.string	"Benchmark, messages #3"
 1805      686D 6172 
 1805      6B2C 206D 
 1805      6573 7361 
 1805      6765 7320 
 1808               	testbmk3:
 1809 014c 0000      		.word	.LC22
 1810 014e 0000      		.word	0
 1811 0150 0000      		.word	0
 1812 0152 0000      		.word	gs(bmk3_execute)
 1813               	.global	testbmk4
 1814               	.LC23:
 1815 0154 4265 6E63 		.string	"Benchmark, context switch"
 1815      686D 6172 
 1815      6B2C 2063 
 1815      6F6E 7465 
 1815      7874 2073 
 1818               	testbmk4:
 1819 016e 0000      		.word	.LC23
 1820 0170 0000      		.word	0
 1821 0172 0000      		.word	0
 1822 0174 0000      		.word	gs(bmk4_execute)
 1823               	.global	testbmk5
 1824               	.LC24:
 1825 0176 4265 6E63 		.string	"Benchmark, threads, full cycle"
 1825      686D 6172 
 1825      6B2C 2074 
 1825      6872 6561 
 1825      6473 2C20 
 1828               	testbmk5:
 1829 0195 0000      		.word	.LC24
 1830 0197 0000      		.word	0
 1831 0199 0000      		.word	0
 1832 019b 0000      		.word	gs(bmk5_execute)
 1833               	.global	testbmk6
 1834               	.LC25:
 1835 019d 4265 6E63 		.string	"Benchmark, threads, create only"
 1835      686D 6172 
 1835      6B2C 2074 
 1835      6872 6561 
 1835      6473 2C20 
 1838               	testbmk6:
 1839 01bd 0000      		.word	.LC25
 1840 01bf 0000      		.word	0
 1841 01c1 0000      		.word	0
 1842 01c3 0000      		.word	gs(bmk6_execute)
 1843               	.global	testbmk7
 1844               	.LC26:
 1845 01c5 4265 6E63 		.string	"Benchmark, mass reschedule, 5 threads"
 1845      686D 6172 
 1845      6B2C 206D 
 1845      6173 7320 
 1845      7265 7363 
 1848               	testbmk7:
 1849 01eb 0000      		.word	.LC26
 1850 01ed 0000      		.word	gs(bmk7_setup)
 1851 01ef 0000      		.word	0
 1852 01f1 0000      		.word	gs(bmk7_execute)
 1853               	.global	testbmk8
 1854               	.LC27:
 1855 01f3 4265 6E63 		.string	"Benchmark, round robin context switching"
 1855      686D 6172 
 1855      6B2C 2072 
 1855      6F75 6E64 
 1855      2072 6F62 
 1858               	testbmk8:
 1859 021c 0000      		.word	.LC27
 1860 021e 0000      		.word	0
 1861 0220 0000      		.word	0
 1862 0222 0000      		.word	gs(bmk8_execute)
 1863               	.global	testbmk9
 1864               	.LC28:
 1865 0224 4265 6E63 		.string	"Benchmark, I/O Queues throughput"
 1865      686D 6172 
 1865      6B2C 2049 
 1865      2F4F 2051 
 1865      7565 7565 
 1868               	testbmk9:
 1869 0245 0000      		.word	.LC28
 1870 0247 0000      		.word	0
 1871 0249 0000      		.word	0
 1872 024b 0000      		.word	gs(bmk9_execute)
 1873               	.global	testbmk10
 1874               	.LC29:
 1875 024d 4265 6E63 		.string	"Benchmark, virtual timers set/reset"
 1875      686D 6172 
 1875      6B2C 2076 
 1875      6972 7475 
 1875      616C 2074 
 1878               	testbmk10:
 1879 0271 0000      		.word	.LC29
 1880 0273 0000      		.word	0
 1881 0275 0000      		.word	0
 1882 0277 0000      		.word	gs(bmk10_execute)
 1883               	.global	testbmk11
 1884               	.LC30:
 1885 0279 4265 6E63 		.string	"Benchmark, semaphores wait/signal"
 1885      686D 6172 
 1885      6B2C 2073 
 1885      656D 6170 
 1885      686F 7265 
 1888               	testbmk11:
 1889 029b 0000      		.word	.LC30
 1890 029d 0000      		.word	gs(bmk11_setup)
 1891 029f 0000      		.word	0
 1892 02a1 0000      		.word	gs(bmk11_execute)
 1893               	.global	testbmk12
 1894               	.LC31:
 1895 02a3 4265 6E63 		.string	"Benchmark, mutexes lock/unlock"
 1895      686D 6172 
 1895      6B2C 206D 
 1895      7574 6578 
 1895      6573 206C 
 1898               	testbmk12:
 1899 02c2 0000      		.word	.LC31
 1900 02c4 0000      		.word	gs(bmk12_setup)
 1901 02c6 0000      		.word	0
 1902 02c8 0000      		.word	gs(bmk12_execute)
 1903               	.global	testbmk13
 1904               	.LC32:
 1905 02ca 4265 6E63 		.string	"Benchmark, RAM footprint"
 1905      686D 6172 
 1905      6B2C 2052 
 1905      414D 2066 
 1905      6F6F 7470 
 1908               	testbmk13:
 1909 02e3 0000      		.word	.LC32
 1910 02e5 0000      		.word	0
 1911 02e7 0000      		.word	0
 1912 02e9 0000      		.word	gs(bmk13_execute)
 1913               	.global	patternbmk
 1916               	patternbmk:
 1917 02eb 0000      		.word	testbmk1
 1918 02ed 0000      		.word	testbmk2
 1919 02ef 0000      		.word	testbmk3
 1920 02f1 0000      		.word	testbmk4
 1921 02f3 0000      		.word	testbmk5
 1922 02f5 0000      		.word	testbmk6
 1923 02f7 0000      		.word	testbmk7
 1924 02f9 0000      		.word	testbmk8
 1925 02fb 0000      		.word	testbmk9
 1926 02fd 0000      		.word	testbmk10
 1927 02ff 0000      		.word	testbmk11
 1928 0301 0000      		.word	testbmk12
 1929 0303 0000      		.word	testbmk13
 1930 0305 0000      		.word	0
 1931               		.lcomm vt2.2051,10
 1932               		.lcomm vt1.2050,10
 1933               		.lcomm iq.2038,18
 1934               		.lcomm ib.2037,16
 1935               		.lcomm sem1,5
 1936               		.lcomm mtx1,8
 2137               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 testbmk.c
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cct28vRu.s:2      *ABS*:0000003f __SREG__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cct28vRu.s:3      *ABS*:0000003e __SP_H__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cct28vRu.s:4      *ABS*:0000003d __SP_L__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cct28vRu.s:5      *ABS*:00000034 __CCP__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cct28vRu.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cct28vRu.s:7      *ABS*:00000001 __zero_reg__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cct28vRu.s:17     .text:00000000 thread2
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cct28vRu.s:30     .text:00000002 tmo
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cct28vRu.s:66     .text:00000004 bmk13_execute
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cct28vRu.s:219    .text:00000116 bmk12_execute
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cct28vRu.s:1935   .bss:0000003b mtx1
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cct28vRu.s:304    .text:000001a4 bmk12_setup
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cct28vRu.s:319    .text:000001ae thread3
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cct28vRu.s:1934   .bss:00000036 sem1
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cct28vRu.s:353    .text:000001cc bmk11_execute
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cct28vRu.s:446    .text:0000026a bmk11_setup
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cct28vRu.s:462    .text:00000276 bmk7_setup
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cct28vRu.s:482    .text:00000282 bmk10_execute
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cct28vRu.s:1931   .bss:0000000a vt1.2050
                             .bss:00000000 vt2.2051
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cct28vRu.s:583    .text:00000314 bmk9_execute
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cct28vRu.s:1932   .bss:00000014 iq.2038
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cct28vRu.s:1933   .bss:00000026 ib.2037
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cct28vRu.s:716    .text:000003e6 bmk6_execute
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cct28vRu.s:805    .text:00000470 bmk8_execute
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cct28vRu.s:944    .text:000005aa thread8
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cct28vRu.s:996    .text:000005ee bmk7_execute
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cct28vRu.s:1148   .text:00000740 bmk5_execute
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cct28vRu.s:1234   .text:000007ce bmk4_execute
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cct28vRu.s:1738   .text:00000b32 thread4
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cct28vRu.s:1366   .text:0000089e msg_loop_test
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cct28vRu.s:1430   .text:000008f4 bmk3_execute
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cct28vRu.s:1701   .text:00000b10 thread1
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cct28vRu.s:1559   .text:00000a18 bmk2_execute
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cct28vRu.s:1630   .text:00000a94 bmk1_execute
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cct28vRu.s:1788   .data:0000010e testbmk1
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cct28vRu.s:1798   .data:0000012d testbmk2
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cct28vRu.s:1808   .data:0000014c testbmk3
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cct28vRu.s:1818   .data:0000016e testbmk4
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cct28vRu.s:1828   .data:00000195 testbmk5
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cct28vRu.s:1838   .data:000001bd testbmk6
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cct28vRu.s:1848   .data:000001eb testbmk7
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cct28vRu.s:1858   .data:0000021c testbmk8
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cct28vRu.s:1868   .data:00000245 testbmk9
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cct28vRu.s:1878   .data:00000271 testbmk10
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cct28vRu.s:1888   .data:0000029b testbmk11
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cct28vRu.s:1898   .data:000002c2 testbmk12
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cct28vRu.s:1908   .data:000002e3 testbmk13
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//cct28vRu.s:1916   .data:000002eb patternbmk

UNDEFINED SYMBOLS
test_print
test_printn
test_println
test_wait_tick
test_start_timer
chMtxLock
chMtxUnlock
test_timer_done
chMtxInit
chSemWait
rlist
chSemSignal
chSemInit
chVTSetI
chVTResetI
chIQInit
chIQPutI
chIQGetTimeout
wa
chThdCreateStatic
threads
chThdSleep
test_terminate_threads
test_wait_threads
chThdYield
chSemReset
__mulsi3
chThdWait
chSchWakeupS
chMsgSend
chMsgWait
chMsgRelease
chSchGoSleepS
__do_copy_data
__do_clear_bss
