   1               		.file	"testmtx.c"
   2               	__SREG__ = 0x3f
 1490 0a12 BE01      		movw r22,r28
 1491 0a14 0E94 0000 		call _test_assert_time_window
 1492               	.L84:
 1493               	/* epilogue start */
 1494               	.LM199:
 1495 0a18 DF91      		pop r29
 1496 0a1a CF91      		pop r28
 1497               	.LVL38:
 1498 0a1c 1F91      		pop r17
 1499 0a1e 0F91      		pop r16
 1500 0a20 0895      		ret
 1501               	.LFE23:
 1504               	mtx2_execute:
 1505               	.LFB16:
 1506               	.LM200:
 1507 0a22 0F93      		push r16
 1508 0a24 1F93      		push r17
 1509 0a26 CF93      		push r28
 1510 0a28 DF93      		push r29
 1511               	/* prologue: function */
 1512               	/* frame size = 0 */
 1513               	.LM201:
 1514 0a2a 0E94 0000 		call test_wait_tick
 1515               	.LM202:
 1516 0a2e C091 0000 		lds r28,vtlist+6
 1517 0a32 D091 0000 		lds r29,(vtlist+6)+1
 1518               	.LVL39:
 1519               	.LM203:
 1520 0a36 E091 0000 		lds r30,rlist+11
 1521 0a3a F091 0000 		lds r31,(rlist+11)+1
 1522 0a3e 4481      		ldd r20,Z+4
 1523 0a40 4150      		subi r20,lo8(-(-1))
 1524 0a42 8091 0000 		lds r24,wa
 1525 0a46 9091 0000 		lds r25,(wa)+1
 1526 0a4a 65E9      		ldi r22,lo8(149)
 1527 0a4c 70E0      		ldi r23,hi8(149)
 1528 0a4e 20E0      		ldi r18,lo8(gs(thread2H))
 1529 0a50 30E0      		ldi r19,hi8(gs(thread2H))
 1530 0a52 00E0      		ldi r16,lo8(0)
 1531 0a54 10E0      		ldi r17,hi8(0)
 1532 0a56 0E94 0000 		call chThdCreateStatic
 1533 0a5a 9093 0000 		sts (threads)+1,r25
 1534 0a5e 8093 0000 		sts threads,r24
 1535               	.LM204:
 1536 0a62 E091 0000 		lds r30,rlist+11
 1537 0a66 F091 0000 		lds r31,(rlist+11)+1
 1538 0a6a 4481      		ldd r20,Z+4
 1539 0a6c 4250      		subi r20,lo8(-(-2))
 1540 0a6e 8091 0000 		lds r24,wa+2
 1541 0a72 9091 0000 		lds r25,(wa+2)+1
 1542 0a76 65E9      		ldi r22,lo8(149)
 1543 0a78 70E0      		ldi r23,hi8(149)
 1544 0a7a 20E0      		ldi r18,lo8(gs(thread2M))
 1545 0a7c 30E0      		ldi r19,hi8(gs(thread2M))
 1546 0a7e 0E94 0000 		call chThdCreateStatic
 1547 0a82 9093 0000 		sts (threads+2)+1,r25
 1548 0a86 8093 0000 		sts threads+2,r24
 1549               	.LM205:
 1550 0a8a E091 0000 		lds r30,rlist+11
 1551 0a8e F091 0000 		lds r31,(rlist+11)+1
 1552 0a92 4481      		ldd r20,Z+4
 1553 0a94 4350      		subi r20,lo8(-(-3))
 1554 0a96 8091 0000 		lds r24,wa+4
 1555 0a9a 9091 0000 		lds r25,(wa+4)+1
 1556 0a9e 65E9      		ldi r22,lo8(149)
 1557 0aa0 70E0      		ldi r23,hi8(149)
 1558 0aa2 20E0      		ldi r18,lo8(gs(thread2L))
 1559 0aa4 30E0      		ldi r19,hi8(gs(thread2L))
 1560 0aa6 0E94 0000 		call chThdCreateStatic
 1561 0aaa 9093 0000 		sts (threads+4)+1,r25
 1562 0aae 8093 0000 		sts threads+4,r24
 1563               	.LM206:
 1564 0ab2 0E94 0000 		call test_wait_threads
 1565               	.LM207:
 1566 0ab6 81E0      		ldi r24,lo8(1)
 1567 0ab8 90E0      		ldi r25,hi8(1)
 1568 0aba 60E0      		ldi r22,lo8(.LC3)
 1569 0abc 70E0      		ldi r23,hi8(.LC3)
 1570 0abe 0E94 0000 		call _test_assert_sequence
 1571 0ac2 8823      		tst r24
 1572 0ac4 01F4      		brne .L87
 1573               	.LM208:
 1574 0ac6 AE01      		movw r20,r28
 1575 0ac8 4759      		subi r20,lo8(-(105))
 1576 0aca 5F4F      		sbci r21,hi8(-(105))
 1577 0acc 82E0      		ldi r24,lo8(2)
 1578 0ace 90E0      		ldi r25,hi8(2)
 1579 0ad0 CC59      		subi r28,lo8(-(100))
 1580 0ad2 DF4F      		sbci r29,hi8(-(100))
 1581 0ad4 BE01      		movw r22,r28
 1582 0ad6 0E94 0000 		call _test_assert_time_window
 1583               	.L87:
 1584               	/* epilogue start */
 1585               	.LM209:
 1586 0ada DF91      		pop r29
 1587 0adc CF91      		pop r28
 1588               	.LVL40:
 1589 0ade 1F91      		pop r17
 1590 0ae0 0F91      		pop r16
 1591 0ae2 0895      		ret
 1592               	.LFE16:
 1595               	thread3HH:
 1596               	.LFB22:
 1597               	.LM210:
 1598               	.LVL41:
 1599               	/* prologue: function */
 1600               	/* frame size = 0 */
 1601               	.LM211:
 1602 0ae4 82E3      		ldi r24,lo8(50)
 1603 0ae6 90E0      		ldi r25,hi8(50)
 1604               	.LVL42:
 1605 0ae8 0E94 0000 		call chThdSleep
 1606               	.LM212:
 1607 0aec 80E0      		ldi r24,lo8(m2)
 1608 0aee 90E0      		ldi r25,hi8(m2)
 1609 0af0 0E94 0000 		call chMtxLock
 1610               	.LM213:
 1611 0af4 8AE0      		ldi r24,lo8(10)
 1612 0af6 90E0      		ldi r25,hi8(10)
 1613 0af8 0E94 0000 		call test_cpu_pulse
 1614               	.LM214:
 1615 0afc 0E94 0000 		call chMtxUnlock
 1616               	.LM215:
 1617 0b00 81E4      		ldi r24,lo8(65)
 1618 0b02 0E94 0000 		call test_emit_token
 1619               	.LM216:
 1620 0b06 80E0      		ldi r24,lo8(0)
 1621 0b08 90E0      		ldi r25,hi8(0)
 1622               	/* epilogue start */
 1623 0b0a 0895      		ret
 1624               	.LFE22:
 1627               	thread3H:
 1628               	.LFB21:
 1629               	.LM217:
 1630               	.LVL43:
 1631               	/* prologue: function */
 1632               	/* frame size = 0 */
 1633               	.LM218:
 1634 0b0c 88E2      		ldi r24,lo8(40)
 1635 0b0e 90E0      		ldi r25,hi8(40)
 1636               	.LVL44:
 1637 0b10 0E94 0000 		call chThdSleep
 1638               	.LM219:
 1639 0b14 84E1      		ldi r24,lo8(20)
 1640 0b16 90E0      		ldi r25,hi8(20)
 1641 0b18 0E94 0000 		call test_cpu_pulse
 1642               	.LM220:
 1643 0b1c 82E4      		ldi r24,lo8(66)
 1644 0b1e 0E94 0000 		call test_emit_token
 1645               	.LM221:
 1646 0b22 80E0      		ldi r24,lo8(0)
 1647 0b24 90E0      		ldi r25,hi8(0)
 1648               	/* epilogue start */
 1649 0b26 0895      		ret
 1650               	.LFE21:
 1653               	thread3M:
 1654               	.LFB20:
 1655               	.LM222:
 1656               	.LVL45:
 1657               	/* prologue: function */
 1658               	/* frame size = 0 */
 1659               	.LM223:
 1660 0b28 84E1      		ldi r24,lo8(20)
 1661 0b2a 90E0      		ldi r25,hi8(20)
 1662               	.LVL46:
 1663 0b2c 0E94 0000 		call chThdSleep
 1664               	.LM224:
 1665 0b30 80E0      		ldi r24,lo8(m2)
 1666 0b32 90E0      		ldi r25,hi8(m2)
 1667 0b34 0E94 0000 		call chMtxLock
 1668               	.LM225:
 1669 0b38 8AE0      		ldi r24,lo8(10)
 1670 0b3a 90E0      		ldi r25,hi8(10)
 1671 0b3c 0E94 0000 		call test_cpu_pulse
 1672               	.LM226:
 1673 0b40 0E94 0000 		call chMtxUnlock
 1674               	.LM227:
 1675 0b44 83E4      		ldi r24,lo8(67)
 1676 0b46 0E94 0000 		call test_emit_token
 1677               	.LM228:
 1678 0b4a 80E0      		ldi r24,lo8(0)
 1679 0b4c 90E0      		ldi r25,hi8(0)
 1680               	/* epilogue start */
 1681 0b4e 0895      		ret
 1682               	.LFE20:
 1685               	thread3L:
 1686               	.LFB19:
 1687               	.LM229:
 1688               	.LVL47:
 1689               	/* prologue: function */
 1690               	/* frame size = 0 */
 1691               	.LM230:
 1692 0b50 8AE0      		ldi r24,lo8(10)
 1693 0b52 90E0      		ldi r25,hi8(10)
 1694               	.LVL48:
 1695 0b54 0E94 0000 		call chThdSleep
 1696               	.LM231:
 1697 0b58 80E0      		ldi r24,lo8(m2)
 1698 0b5a 90E0      		ldi r25,hi8(m2)
 1699 0b5c 0E94 0000 		call chMtxLock
 1700               	.LM232:
 1701 0b60 84E1      		ldi r24,lo8(20)
 1702 0b62 90E0      		ldi r25,hi8(20)
 1703 0b64 0E94 0000 		call test_cpu_pulse
 1704               	.LM233:
 1705 0b68 80E0      		ldi r24,lo8(m1)
 1706 0b6a 90E0      		ldi r25,hi8(m1)
 1707 0b6c 0E94 0000 		call chMtxLock
 1708               	.LM234:
 1709 0b70 8AE0      		ldi r24,lo8(10)
 1710 0b72 90E0      		ldi r25,hi8(10)
 1711 0b74 0E94 0000 		call test_cpu_pulse
 1712               	.LM235:
 1713 0b78 0E94 0000 		call chMtxUnlock
 1714               	.LM236:
 1715 0b7c 8AE0      		ldi r24,lo8(10)
 1716 0b7e 90E0      		ldi r25,hi8(10)
 1717 0b80 0E94 0000 		call test_cpu_pulse
 1718               	.LM237:
 1719 0b84 0E94 0000 		call chMtxUnlock
 1720               	.LM238:
 1721 0b88 84E4      		ldi r24,lo8(68)
 1722 0b8a 0E94 0000 		call test_emit_token
 1723               	.LM239:
 1724 0b8e 80E0      		ldi r24,lo8(0)
 1725 0b90 90E0      		ldi r25,hi8(0)
 1726               	/* epilogue start */
 1727 0b92 0895      		ret
 1728               	.LFE19:
 1731               	thread3LL:
 1732               	.LFB18:
 1733               	.LM240:
 1734               	.LVL49:
 1735               	/* prologue: function */
 1736               	/* frame size = 0 */
 1737               	.LM241:
 1738 0b94 80E0      		ldi r24,lo8(m1)
 1739 0b96 90E0      		ldi r25,hi8(m1)
 1740               	.LVL50:
 1741 0b98 0E94 0000 		call chMtxLock
 1742               	.LM242:
 1743 0b9c 8EE1      		ldi r24,lo8(30)
 1744 0b9e 90E0      		ldi r25,hi8(30)
 1745 0ba0 0E94 0000 		call test_cpu_pulse
 1746               	.LM243:
 1747 0ba4 0E94 0000 		call chMtxUnlock
 1748               	.LM244:
 1749 0ba8 85E4      		ldi r24,lo8(69)
 1750 0baa 0E94 0000 		call test_emit_token
 1751               	.LM245:
 1752 0bae 80E0      		ldi r24,lo8(0)
 1753 0bb0 90E0      		ldi r25,hi8(0)
 1754               	/* epilogue start */
 1755 0bb2 0895      		ret
 1756               	.LFE18:
 1759               	thread2L:
 1760               	.LFB13:
 1761               	.LM246:
 1762               	.LVL51:
 1763               	/* prologue: function */
 1764               	/* frame size = 0 */
 1765               	.LM247:
 1766 0bb4 80E0      		ldi r24,lo8(m1)
 1767 0bb6 90E0      		ldi r25,hi8(m1)
 1768               	.LVL52:
 1769 0bb8 0E94 0000 		call chMtxLock
 1770               	.LM248:
 1771 0bbc 88E2      		ldi r24,lo8(40)
 1772 0bbe 90E0      		ldi r25,hi8(40)
 1773 0bc0 0E94 0000 		call test_cpu_pulse
 1774               	.LM249:
 1775 0bc4 0E94 0000 		call chMtxUnlock
 1776               	.LM250:
 1777 0bc8 8AE0      		ldi r24,lo8(10)
 1778 0bca 90E0      		ldi r25,hi8(10)
 1779 0bcc 0E94 0000 		call test_cpu_pulse
 1780               	.LM251:
 1781 0bd0 83E4      		ldi r24,lo8(67)
 1782 0bd2 0E94 0000 		call test_emit_token
 1783               	.LM252:
 1784 0bd6 80E0      		ldi r24,lo8(0)
 1785 0bd8 90E0      		ldi r25,hi8(0)
 1786               	/* epilogue start */
 1787 0bda 0895      		ret
 1788               	.LFE13:
 1791               	thread2M:
 1792               	.LFB14:
 1793               	.LM253:
 1794               	.LVL53:
 1795               	/* prologue: function */
 1796               	/* frame size = 0 */
 1797               	.LM254:
 1798 0bdc 84E1      		ldi r24,lo8(20)
 1799 0bde 90E0      		ldi r25,hi8(20)
 1800               	.LVL54:
 1801 0be0 0E94 0000 		call chThdSleep
 1802               	.LM255:
 1803 0be4 88E2      		ldi r24,lo8(40)
 1804 0be6 90E0      		ldi r25,hi8(40)
 1805 0be8 0E94 0000 		call test_cpu_pulse
 1806               	.LM256:
 1807 0bec 82E4      		ldi r24,lo8(66)
 1808 0bee 0E94 0000 		call test_emit_token
 1809               	.LM257:
 1810 0bf2 80E0      		ldi r24,lo8(0)
 1811 0bf4 90E0      		ldi r25,hi8(0)
 1812               	/* epilogue start */
 1813 0bf6 0895      		ret
 1814               	.LFE14:
 1817               	thread2H:
 1818               	.LFB15:
 1819               	.LM258:
 1820               	.LVL55:
 1821               	/* prologue: function */
 1822               	/* frame size = 0 */
 1823               	.LM259:
 1824 0bf8 88E2      		ldi r24,lo8(40)
 1825 0bfa 90E0      		ldi r25,hi8(40)
 1826               	.LVL56:
 1827 0bfc 0E94 0000 		call chThdSleep
 1828               	.LM260:
 1829 0c00 80E0      		ldi r24,lo8(m1)
 1830 0c02 90E0      		ldi r25,hi8(m1)
 1831 0c04 0E94 0000 		call chMtxLock
 1832               	.LM261:
 1833 0c08 8AE0      		ldi r24,lo8(10)
 1834 0c0a 90E0      		ldi r25,hi8(10)
 1835 0c0c 0E94 0000 		call test_cpu_pulse
 1836               	.LM262:
 1837 0c10 0E94 0000 		call chMtxUnlock
 1838               	.LM263:
 1839 0c14 81E4      		ldi r24,lo8(65)
 1840 0c16 0E94 0000 		call test_emit_token
 1841               	.LM264:
 1842 0c1a 80E0      		ldi r24,lo8(0)
 1843 0c1c 90E0      		ldi r25,hi8(0)
 1844               	/* epilogue start */
 1845 0c1e 0895      		ret
 1846               	.LFE15:
 1848               	.global	testmtx1
 1849               		.data
 1850               	.LC7:
 1851 0014 4D75 7465 		.string	"Mutexes, priority enqueuing test"
 1851      7865 732C 
 1851      2070 7269 
 1851      6F72 6974 
 1851      7920 656E 
 1854               	testmtx1:
 1855 0035 0000      		.word	.LC7
 1856 0037 0000      		.word	gs(mtx1_setup)
 1857 0039 0000      		.word	0
 1858 003b 0000      		.word	gs(mtx1_execute)
 1859               	.global	testmtx2
 1860               	.LC8:
 1861 003d 4D75 7465 		.string	"Mutexes, priority inheritance, simple case"
 1861      7865 732C 
 1861      2070 7269 
 1861      6F72 6974 
 1861      7920 696E 
 1864               	testmtx2:
 1865 0068 0000      		.word	.LC8
 1866 006a 0000      		.word	gs(mtx2_setup)
 1867 006c 0000      		.word	0
 1868 006e 0000      		.word	gs(mtx2_execute)
 1869               	.global	testmtx3
 1870               	.LC9:
 1871 0070 4D75 7465 		.string	"Mutexes, priority inheritance, complex case"
 1871      7865 732C 
 1871      2070 7269 
 1871      6F72 6974 
 1871      7920 696E 
 1874               	testmtx3:
 1875 009c 0000      		.word	.LC9
 1876 009e 0000      		.word	gs(mtx3_setup)
 1877 00a0 0000      		.word	0
 1878 00a2 0000      		.word	gs(mtx3_execute)
 1879               	.global	testmtx4
 1880               	.LC10:
 1881 00a4 4D75 7465 		.string	"Mutexes, priority return"
 1881      7865 732C 
 1881      2070 7269 
 1881      6F72 6974 
 1881      7920 7265 
 1884               	testmtx4:
 1885 00bd 0000      		.word	.LC10
 1886 00bf 0000      		.word	gs(mtx4_setup)
 1887 00c1 0000      		.word	0
 1888 00c3 0000      		.word	gs(mtx4_execute)
 1889               	.global	testmtx5
 1890               	.LC11:
 1891 00c5 4D75 7465 		.string	"Mutexes, status"
 1891      7865 732C 
 1891      2073 7461 
 1891      7475 7300 
 1894               	testmtx5:
 1895 00d5 0000      		.word	.LC11
 1896 00d7 0000      		.word	gs(mtx5_setup)
 1897 00d9 0000      		.word	0
 1898 00db 0000      		.word	gs(mtx5_execute)
 1899               	.global	testmtx6
 1900               	.LC12:
 1901 00dd 436F 6E64 		.string	"CondVar, signal test"
 1901      5661 722C 
 1901      2073 6967 
 1901      6E61 6C20 
 1901      7465 7374 
 1904               	testmtx6:
 1905 00f2 0000      		.word	.LC12
 1906 00f4 0000      		.word	gs(mtx6_setup)
 1907 00f6 0000      		.word	0
 1908 00f8 0000      		.word	gs(mtx6_execute)
 1909               	.global	testmtx7
 1910               	.LC13:
 1911 00fa 436F 6E64 		.string	"CondVar, broadcast test"
 1911      5661 722C 
 1911      2062 726F 
 1911      6164 6361 
 1911      7374 2074 
 1914               	testmtx7:
 1915 0112 0000      		.word	.LC13
 1916 0114 0000      		.word	gs(mtx7_setup)
 1917 0116 0000      		.word	0
 1918 0118 0000      		.word	gs(mtx7_execute)
 1919               	.global	testmtx8
 1920               	.LC14:
 1921 011a 436F 6E64 		.string	"CondVar, boost test"
 1921      5661 722C 
 1921      2062 6F6F 
 1921      7374 2074 
 1921      6573 7400 
 1924               	testmtx8:
 1925 012e 0000      		.word	.LC14
 1926 0130 0000      		.word	gs(mtx8_setup)
 1927 0132 0000      		.word	0
 1928 0134 0000      		.word	gs(mtx8_execute)
 1929               	.global	patternmtx
 1932               	patternmtx:
 1933 0136 0000      		.word	testmtx1
 1934 0138 0000      		.word	testmtx2
 1935 013a 0000      		.word	testmtx3
 1936 013c 0000      		.word	testmtx4
 1937 013e 0000      		.word	testmtx5
 1938 0140 0000      		.word	testmtx6
 1939 0142 0000      		.word	testmtx7
 1940 0144 0000      		.word	testmtx8
 1941 0146 0000      		.word	0
 1944               	c1:
 1945 0148 0000      		.word	c1
 1946 014a 0000      		.word	c1
 1949               	m2:
 1950 014c 0000      		.word	m2
 1951 014e 0000      		.word	m2
 1952 0150 0000      		.word	0
 1953 0152 0000      		.word	0
 1956               	m1:
 1957 0154 0000      		.word	m1
 1958 0156 0000      		.word	m1
 1959 0158 0000      		.word	0
 1960 015a 0000      		.word	0
 2217               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 testmtx.c
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccgYJ4JL.s:2      *ABS*:0000003f __SREG__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccgYJ4JL.s:3      *ABS*:0000003e __SP_H__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccgYJ4JL.s:4      *ABS*:0000003d __SP_L__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccgYJ4JL.s:5      *ABS*:00000034 __CCP__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccgYJ4JL.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccgYJ4JL.s:7      *ABS*:00000001 __zero_reg__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccgYJ4JL.s:27     .text:00000000 mtx8_execute
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccgYJ4JL.s:205    .text:00000118 thread11
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccgYJ4JL.s:170    .text:000000ec thread10
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccgYJ4JL.s:108    .text:000000a4 thread12
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccgYJ4JL.s:1944   .data:00000148 c1
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccgYJ4JL.s:1949   .data:0000014c m2
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccgYJ4JL.s:139    .text:000000c8 thread1
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccgYJ4JL.s:1956   .data:00000154 m1
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccgYJ4JL.s:248    .text:00000154 mtx8_setup
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccgYJ4JL.s:271    .text:0000016e mtx7_setup
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccgYJ4JL.s:290    .text:00000180 mtx6_setup
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccgYJ4JL.s:309    .text:00000192 mtx5_setup
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccgYJ4JL.s:324    .text:0000019c mtx4_setup
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccgYJ4JL.s:343    .text:000001ae mtx3_setup
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccgYJ4JL.s:362    .text:000001c0 mtx2_setup
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccgYJ4JL.s:377    .text:000001ca mtx1_setup
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccgYJ4JL.s:400    .text:000001d4 mtx7_execute
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccgYJ4JL.s:508    .text:000002be mtx6_execute
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccgYJ4JL.s:643    .text:000003ca mtx1_execute
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccgYJ4JL.s:769    .text:000004d2 mtx5_execute
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccgYJ4JL.s:930    .text:000005da mtx4_execute
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccgYJ4JL.s:1360   .text:000008f6 thread4a
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccgYJ4JL.s:1335   .text:000008dc thread4b
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccgYJ4JL.s:1385   .text:00000910 mtx3_execute
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccgYJ4JL.s:1731   .text:00000b94 thread3LL
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccgYJ4JL.s:1685   .text:00000b50 thread3L
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccgYJ4JL.s:1653   .text:00000b28 thread3M
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccgYJ4JL.s:1627   .text:00000b0c thread3H
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccgYJ4JL.s:1595   .text:00000ae4 thread3HH
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccgYJ4JL.s:1504   .text:00000a22 mtx2_execute
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccgYJ4JL.s:1817   .text:00000bf8 thread2H
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccgYJ4JL.s:1791   .text:00000bdc thread2M
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccgYJ4JL.s:1759   .text:00000bb4 thread2L
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccgYJ4JL.s:1854   .data:00000035 testmtx1
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccgYJ4JL.s:1864   .data:00000068 testmtx2
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccgYJ4JL.s:1874   .data:0000009c testmtx3
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccgYJ4JL.s:1884   .data:000000bd testmtx4
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccgYJ4JL.s:1894   .data:000000d5 testmtx5
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccgYJ4JL.s:1904   .data:000000f2 testmtx6
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccgYJ4JL.s:1914   .data:00000112 testmtx7
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccgYJ4JL.s:1924   .data:0000012e testmtx8
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccgYJ4JL.s:1932   .data:00000136 patternmtx

UNDEFINED SYMBOLS
rlist
wa
chThdCreateStatic
threads
chCondSignal
test_wait_threads
_test_assert_sequence
chMtxLock
test_emit_token
chMtxUnlock
chCondWait
chCondWaitTimeout
chCondInit
chMtxInit
chCondBroadcast
chCondSignalI
chSchRescheduleS
_test_assert
chMtxTryLock
chMtxUnlockS
chMtxUnlockAll
chThdSleep
test_wait_tick
vtlist
_test_assert_time_window
test_cpu_pulse
__do_copy_data
